[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]Loading weights: 100%|██████████| 617/617 [00:00<00:00, 6454.50it/s]
{"completed": 1, "total": 300, "example_id": "hidden_2b_0001", "json_valid": true}
{"completed": 2, "total": 300, "example_id": "hidden_2b_0002", "json_valid": true}
{"completed": 3, "total": 300, "example_id": "hidden_2b_0003", "json_valid": true}
{"completed": 4, "total": 300, "example_id": "hidden_2b_0004", "json_valid": true}
{"completed": 5, "total": 300, "example_id": "hidden_2b_0005", "json_valid": true}
{"completed": 6, "total": 300, "example_id": "hidden_2b_0006", "json_valid": true}
{"completed": 7, "total": 300, "example_id": "hidden_2b_0007", "json_valid": true}
{"completed": 8, "total": 300, "example_id": "hidden_2b_0008", "json_valid": true}
{"completed": 9, "total": 300, "example_id": "hidden_2b_0009", "json_valid": true}
{"completed": 10, "total": 300, "example_id": "hidden_2b_0010", "json_valid": true}
{"completed": 11, "total": 300, "example_id": "hidden_2b_0011", "json_valid": true}
{"completed": 12, "total": 300, "example_id": "hidden_2b_0012", "json_valid": true}
{"completed": 13, "total": 300, "example_id": "hidden_2b_0013", "json_valid": true}
{"completed": 14, "total": 300, "example_id": "hidden_2b_0014", "json_valid": true}
{"completed": 15, "total": 300, "example_id": "hidden_2b_0015", "json_valid": true}
{"completed": 16, "total": 300, "example_id": "hidden_2b_0016", "json_valid": true}
{"completed": 17, "total": 300, "example_id": "hidden_2b_0017", "json_valid": true}
{"completed": 18, "total": 300, "example_id": "hidden_2b_0018", "json_valid": true}
{"completed": 19, "total": 300, "example_id": "hidden_2b_0019", "json_valid": true}
{"completed": 20, "total": 300, "example_id": "hidden_2b_0020", "json_valid": true}
{"completed": 21, "total": 300, "example_id": "hidden_2b_0021", "json_valid": true}
{"completed": 22, "total": 300, "example_id": "hidden_2b_0022", "json_valid": true}
{"completed": 23, "total": 300, "example_id": "hidden_2b_0023", "json_valid": true}
{"completed": 24, "total": 300, "example_id": "hidden_2b_0024", "json_valid": true}
{"completed": 25, "total": 300, "example_id": "hidden_2b_0025", "json_valid": true}
{"completed": 26, "total": 300, "example_id": "hidden_2b_0026", "json_valid": true}
{"completed": 27, "total": 300, "example_id": "hidden_2b_0027", "json_valid": true}
{"completed": 28, "total": 300, "example_id": "hidden_2b_0028", "json_valid": true}
{"completed": 29, "total": 300, "example_id": "hidden_2b_0029", "json_valid": true}
{"completed": 30, "total": 300, "example_id": "hidden_2b_0030", "json_valid": true}
{"completed": 31, "total": 300, "example_id": "hidden_2b_0031", "json_valid": true}
{"completed": 32, "total": 300, "example_id": "hidden_2b_0032", "json_valid": true}
{"completed": 33, "total": 300, "example_id": "hidden_2b_0033", "json_valid": true}
{"completed": 34, "total": 300, "example_id": "hidden_2b_0034", "json_valid": true}
{"completed": 35, "total": 300, "example_id": "hidden_2b_0035", "json_valid": true}
{"completed": 36, "total": 300, "example_id": "hidden_2b_0036", "json_valid": true}
{"completed": 37, "total": 300, "example_id": "hidden_2b_0037", "json_valid": true}
{"completed": 38, "total": 300, "example_id": "hidden_2b_0038", "json_valid": true}
{"completed": 39, "total": 300, "example_id": "hidden_2b_0039", "json_valid": true}
{"completed": 40, "total": 300, "example_id": "hidden_2b_0040", "json_valid": true}
{"completed": 41, "total": 300, "example_id": "hidden_2b_0041", "json_valid": true}
{"completed": 42, "total": 300, "example_id": "hidden_2b_0042", "json_valid": true}
{"completed": 43, "total": 300, "example_id": "hidden_2b_0043", "json_valid": true}
{"completed": 44, "total": 300, "example_id": "hidden_2b_0044", "json_valid": true}
{"completed": 45, "total": 300, "example_id": "hidden_2b_0045", "json_valid": true}
{"completed": 46, "total": 300, "example_id": "hidden_2b_0046", "json_valid": true}
{"completed": 47, "total": 300, "example_id": "hidden_2b_0047", "json_valid": true}
{"completed": 48, "total": 300, "example_id": "hidden_2b_0048", "json_valid": true}
{"completed": 49, "total": 300, "example_id": "hidden_2b_0049", "json_valid": true}
{"completed": 50, "total": 300, "example_id": "hidden_2b_0050", "json_valid": true}
{"completed": 51, "total": 300, "example_id": "hidden_2b_0051", "json_valid": true}
{"completed": 52, "total": 300, "example_id": "hidden_2b_0052", "json_valid": true}
{"completed": 53, "total": 300, "example_id": "hidden_2b_0053", "json_valid": true}
{"completed": 54, "total": 300, "example_id": "hidden_2b_0054", "json_valid": true}
